MSBuild version 17.14.60+43b635718 for .NET Framework

  1>
  -- Install configuration: "Debug"
  -- Installing: C:/workspaces/libsnowflakeclient/deps/arrow-22.0.0/cpp/cmake-build-win64-VS17-Debug/xsimd_ep/src/xsimd_ep-install/include/xsimd
  -- Installing: C:/workspaces/libsnowflakeclient/deps/arrow-22.0.0/cpp/cmake-build-win64-VS17-Debug/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch
  -- Installing: C:/workspaces/libsnowflakeclient/deps/arrow-22.0.0/cpp/cmake-build-win64-VS17-Debug/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic
  -- Installing: C:/workspaces/libsnowflakeclient/deps/arrow-22.0.0/cpp/cmake-build-win64-VS17-Debug/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic/xsimd_generic_arithmetic.hpp
  -- Installing: C:/workspaces/libsnowflakeclient/deps/arrow-22.0.0/cpp/cmake-build-win64-VS17-Debug/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic/xsimd_generic_complex.hpp
  -- Installing: C:/workspaces/libsnowflakeclient/deps/arrow-22.0.0/cpp/cmake-build-win64-VS17-Debug/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic/xsimd_generic_details.hpp
  -- Installing: C:/workspaces/libsnowflakeclient/deps/arrow-22.0.0/cpp/cmake-build-win64-VS17-Debug/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic/xsimd_generic_logical.hpp
  -- Installing: C:/workspaces/libsnowflakeclient/deps/arrow-22.0.0/cpp/cmake-build-win64-VS17-Debug/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic/xsimd_generic_math.hpp
  -- Installing: C:/workspaces/libsnowflakeclient/deps/arrow-22.0.0/cpp/cmake-build-win64-VS17-Debug/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic/xsimd_generic_memory.hpp
  -- Installing: C:/workspaces/libsnowflakeclient/deps/arrow-22.0.0/cpp/cmake-build-win64-VS17-Debug/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic/xsimd_generic_rounding.hpp
  -- Installing: C:/workspaces/libsnowflakeclient/deps/arrow-22.0.0/cpp/cmake-build-win64-VS17-Debug/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/generic/xsimd_generic_trigo.hpp
  -- Installing: C:/workspaces/libsnowflakeclient/deps/arrow-22.0.0/cpp/cmake-build-win64-VS17-Debug/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx.hpp
  -- Installing: C:/workspaces/libsnowflakeclient/deps/arrow-22.0.0/cpp/cmake-build-win64-VS17-Debug/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx2.hpp
  -- Installing: C:/workspaces/libsnowflakeclient/deps/arrow-22.0.0/cpp/cmake-build-win64-VS17-Debug/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx512bw.hpp
  -- Installing: C:/workspaces/libsnowflakeclient/deps/arrow-22.0.0/cpp/cmake-build-win64-VS17-Debug/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx512cd.hpp
  -- Installing: C:/workspaces/libsnowflakeclient/deps/arrow-22.0.0/cpp/cmake-build-win64-VS17-Debug/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx512dq.hpp
